a1,a2,a3,counterfeit
12.3784,0.70403,-7.5836,0
8.1881,-3.1338,-2.5276,0
-10.8679,9.4926,-1.4116,1
-8.7903,7.9735,-0.45475,1
-5.5167,10.939,-0.4082,1
2.2907,0.95766,0.83058,0
6.9176,-0.79372,0.48403,0
3.1991,-1.8219,-2.9452,1
-1.5147,1.219,0.44524,1
7.05,-0.58808,0.41809,0
8.3061,0.022844,-3.2724,0
2.1065,-0.28305,1.5625,0
5.1815,1.0673,-0.42113,0
-0.15521,0.060545,-0.088807,1
-1.3781,2.3055,-0.021566,1
8.7903,-2.2324,-0.65259,0
7.528,-0.41929,-2.6478,0
-4.5752,5.947,0.21507,0
1.9161,-3.1098,-0.20518,1
3.733,0.6312,-0.39786,0
3.2074,-0.15966,-0.26208,0
4.2855,-4.8457,-2.9013,1
-1.2519,2.2635,0.77239,1
1.7237,-2.1501,-0.77027,1
7.259,0.070827,-7.3004,1
-6.3444,4.6575,0.16981,1
7.6584,0.5558,-2.9155,1
-4.4862,3.6558,-0.61251,0
-7.108,5.6454,0.31335,1
2.5762,1.3098,0.5655,0
8.1261,0.13081,-5.0142,1
9.5083,-3.1783,-3.0086,0
-7.1059,6.6188,-0.33708,1
11.6894,2.5454,-3.2763,0
-5.6967,5.9179,0.37671,1
8.633,-2.9941,-1.3082,0
3.4619,-0.47841,-3.8879,1
8.0433,0.044265,-4.4983,1
2.4728,4.4578,0.21636,0
2.0838,-0.46813,-1.6767,1
-9.3304,9.233,-0.79871,1
6.1975,1.099,-1.131,0
-3.2902,3.1674,1.0866,0
10.6878,-3.4071,-4.109,0
8.6703,-2.8913,-1.5086,0
3.8385,-0.79544,-1.2138,1
2.4769,1.9379,-0.040962,0
7.3108,-0.81857,-1.8784,0
2.121,1.8385,0.38317,0
11.0272,-4.353,-4.1013,0
3.2136,-3.3085,-2.7965,1
-1.8768,2.4023,1.1319,1
-4.9932,10.4052,-0.53104,1
1.7775,0.73745,-0.45346,1
6.0692,0.57208,-5.4668,1
2.7645,-0.62578,-2.8573,1
8.693,1.3989,-3.9668,0
2.5017,1.5215,0.903,0
-3.2633,3.0895,-0.9849,0
6.7769,-0.61979,0.38576,0
-6.0816,10.0958,-1.0147,1
0.9291,0.78543,0.6767,0
2.8908,0.59693,0.79825,0
9.7753,-3.9795,-3.4638,0
-5.8023,11.244,-0.3901,1
5.9409,-2.8544,-0.60863,0
-5.0966,6.6779,0.17498,1
5.8209,1.1959,-0.64613,0
3.3998,-4.4327,-4.2655,1
8.8172,-1.5323,-1.7957,0
1.2395,1.997,2.1547,0
-3.1039,2.3757,0.78532,0
-0.14693,0.044265,-0.15605,1
9.2952,-0.43642,-6.3694,1
3.8468,-0.63435,-1.175,1
-12.7509,16.7166,-3.2168,1
1.8955,0.1865,-2.4409,1
6.5989,-0.3336,-0.56466,0
3.0439,-3.4816,-2.7836,1
1.076,0.64577,0.89394,0
-3.3584,3.4202,1.0905,0
0.39315,-0.32846,-0.13794,1
7.586,-0.28562,-1.6677,0
-6.8121,7.1398,1.3323,1
-8.3123,12.4547,-1.4375,1
7.1742,0.78457,-0.75734,0
-4.449,2.1067,0.94308,1
3.0294,2.9164,-0.068117,0
-3.0336,2.5334,0.20214,0
7.3273,0.46583,-1.4543,0
0.46351,1.4281,2.0202,0
-0.17383,-0.11339,1.2198,1
-12.9309,13.1779,-2.5677,1
1.9368,-2.4697,-0.80518,1
-0.24832,-0.45613,0.41938,1
11.4038,2.5394,-5.5793,0
6.8369,0.69718,-0.55691,0
-6.4334,8.15,-0.89828,0
9.647,-3.2074,-2.5948,0
-5.1856,3.6935,-1.1427,0
-0.10554,1.2798,1.0414,1
9.5414,-4.2536,-4.003,0
-5.8126,10.8867,-0.52846,1
5.0097,-5.0394,-6.3862,1
7.1307,-1.3035,0.21248,0
-5.5871,8.6564,-1.722,0
2.8659,-1.6488,-2.4319,1
3.2881,-2.2701,-2.2224,1
3.5674,-4.3882,-3.8116,1
9.0386,-3.2417,-1.2991,0
0.21313,0.20278,1.2095,0
3.4288,-4.0309,-1.4259,1
10.3754,-1.5435,-4.1633,0
3.7412,-4.5415,-4.2526,1
3.8426,-4.9314,-4.1323,1
-5.6574,6.103,0.65214,1
2.0755,-0.2702,1.2379,0
2.2948,2.1135,0.35084,0
-6.4168,5.6026,1.0323,1
0.47799,-1.9804,0.57714,1
-3.3729,2.5976,0.55257,0
-6.661,5.8245,0.5461,1
-6.8555,6.2169,-0.62285,1
8.0102,0.4247,-3.2207,1
5.5788,-2.4089,-0.056479,0
-2.4583,2.2806,1.0323,0
10.1477,-3.9366,-4.0728,0
7.6046,-2.3429,-0.85302,0
5.3449,2.045,-0.19355,0
-0.99326,1.0947,0.88619,1
6.8741,0.91995,-0.6694,0
11.8797,0.41613,-6.9978,0
5.0097,-2.2384,0.43878,0
-5.823,5.8699,1.212,1
-5.1422,4.2916,-1.2487,0
10.1788,-4.2185,-4.4245,0
0.9829,0.68861,0.63403,0
4.8504,-5.2133,-6.1043,1
-0.50491,2.6328,0.53705,1
-12.9371,15.6559,-1.6806,1
9.798,-3.0361,-2.8224,0
3.6812,-0.60008,-4.0133,1
9.0862,-1.2281,-1.4996,0
1.9182,-3.2828,-0.61768,1
-4.9704,3.5025,-0.23751,0
-4.0951,4.367,1.0698,0
6.63,-0.63435,0.86937,0
9.3718,-4.0351,-3.9564,0
-5.554,4.7749,1.547,1
8.6413,-1.6351,-1.3043,0
0.9022,-2.3506,0.42714,1
3.3088,-2.2829,-2.1978,1
-7.1163,5.7902,0.16723,1
9.3262,-3.6873,-6.2543,0
0.31038,0.77344,1.4189,1
3.4288,0.56265,-1.1672,1
6.4023,-2.432,-0.98363,0
1.6285,-0.88541,-1.4802,1
8.6806,0.0091344,-3.703,1
-6.0237,5.2419,0.29524,1
1.2829,1.9276,1.7991,0
0.35591,2.6473,-0.37846,1
-6.3486,5.6154,0.42584,1
8.6496,-0.96252,-1.8112,0
-10.5099,9.0239,-1.9547,1
-13.4586,17.5932,-2.7771,1
6.3258,0.89768,-6.6241,1
-7.1121,11.3897,-0.083634,1
-1.4402,1.1273,0.16076,1
2.0175,7.7618,0.93532,0
2.4811,-2.8673,-0.89828,1
8.5709,-3.0326,-0.59182,0
9.4607,-4.9288,-5.2366,0
-2.7956,2.0707,0.67412,0
0.25865,-0.84085,0.96118,1
4.898,-0.92311,-5.0801,1
-4.449,3.5427,0.15429,0
2.3383,-2.9812,-1.0431,1
-3.3315,5.1305,0.8267,0
8.3847,-2.0567,-0.90345,0
3.0646,0.37158,0.58619,0
-9.0407,8.862,-0.86983,1
1.7071,-0.051701,1.4926,0
12.5026,0.69118,-7.5487,0
2.9073,1.0579,0.40774,0
-2.5928,2.3183,0.303,0
-6.5389,10.5234,-0.48967,1
3.5136,0.61406,-0.40691,0
11.8818,2.0458,-5.2728,0
4.5565,-4.9888,-2.8987,1
-13.2869,13.4727,-2.6271,1
-9.8808,8.1088,-1.0806,1
7.3915,0.029699,-7.3987,1
10.5885,-3.725,-4.3133,0
10.3567,-3.7301,-3.6991,0
8.6661,-2.8073,-0.44699,0
-0.3911,0.93452,0.42972,1
2.9508,1.0271,0.5461,0
-5.4236,3.8255,-1.2526,0
-6.8266,7.5339,0.59007,1
8.7696,0.23191,-3.937,1
8.8855,-1.6831,-1.6599,0
0.5587,-0.38587,-0.66423,1
2.2121,-3.1183,-0.11725,1
3.3584,-1.7302,-3.5646,1
3.2964,-2.2563,-2.4642,1
4.3682,2.1384,0.75429,0
0.66216,2.1041,1.8922,0
9.5311,0.022844,-6.8517,1
3.3295,0.83598,0.64955,0
8.7324,-2.9007,-0.96682,0
-6.8824,7.5416,0.70774,1
10.7044,-3.3085,-4.0767,0
0.070346,6.8681,-0.50648,0
-10.4602,8.9717,-2.3427,1
3.9834,-1.5572,1.0103,0
-4.0061,1.7956,0.91722,1
4.1199,-4.569,-4.1414,1
9.5911,-3.9032,-3.3487,0
-2.4211,2.6413,1.6168,0
10.754,-3.3994,-4.1685,0
7.7846,-0.28219,-2.6608,0
5.8312,-2.4097,-0.24527,0
-1.7775,8.3316,0.35214,0
3.764,-4.4738,-4.0483,1
-0.84841,2.5377,0.097399,1
7.6398,-2.4243,-1.2384,0
-6.719,9.0162,0.099985,1
3.4515,0.66719,-0.94742,1
8.3516,-2.5425,-1.2823,0
-1.9162,-0.15538,-0.11984,1
11.1472,1.9353,-3.4638,0
0.23175,2.0133,2.0564,0
10.7271,2.0938,-5.6504,0
10.4726,-3.0087,-3.2013,0
-3.3378,2.5865,-0.54785,0
3.2798,-1.2701,1.1189,0
11.3603,-0.37644,-7.0495,0
6.6424,-1.1425,-1.0573,0
9.7546,-3.1749,-2.9957,0
3.8095,-4.9408,-4.0909,1
8.7096,-0.21621,-3.6345,1
-3.9358,2.8633,-0.017686,0
-7.3625,6.9255,-0.66811,1
-3.2674,2.5839,0.21766,0
5.616,2.2138,-0.12501,0
7.5404,0.65005,-0.92544,0
11.2962,-4.0943,-4.3457,0
7.2756,-2.4766,-1.2099,0
1.4609,1.3501,1.9284,0
10.8306,-3.3437,-4.122,0
-12.8006,15.6199,-0.95647,1
-3.6275,2.8684,0.27714,0
0.62905,-0.64121,0.75817,1
-6.7893,5.2761,-0.32544,1
-6.6072,5.8022,0.31593,1
1.7982,-2.9581,0.2099,1
0.32487,-0.33617,-0.36036,1
0.57318,-1.9402,0.44007,1
8.5234,1.4461,-3.9306,0
-4.4552,4.5718,-0.9888,0
9.1814,-4.6067,-4.3263,0
-9.1566,9.5766,-0.73018,1
1.8541,-0.023425,1.2314,0
8.7489,-1.2641,-1.3858,0
11.5093,0.15565,-6.8194,0
-3.2467,3.4579,0.83705,0
-0.30626,1.3347,1.3763,1
2.8928,-3.6461,-3.0603,1
0.27727,0.20792,0.33662,0
4.9601,-0.64892,-5.4719,1
3.3191,-1.3927,-1.9948,1
-6.8452,8.9999,2.1353,1
10.8513,-3.1466,-3.9784,0
11.5176,1.8231,-5.375,0
0.40971,1.4015,1.1952,0
2.6735,-0.84085,-2.0323,1
9.887,-4.0788,-4.3664,0
6.7955,-0.1708,0.4905,0
-0.031048,0.32616,1.1151,0
-6.7748,8.3873,-0.54139,0
0.20692,1.2473,-0.3707,1
1.7299,-3.1963,-0.1457,1
10.0857,-4.2931,-3.8142,0
-3.137,1.9259,-0.37458,0
2.2638,-3.1046,-0.11855,1
1.0595,-2.3437,0.39998,1
-0.34765,4.1905,-0.99138,0
-5.7899,6.0122,0.046968,1
-13.0634,17.1116,-2.8017,1
3.3708,-4.4987,-3.6965,1
0.039307,-0.24192,0.31593,1
0.68906,0.77344,1.2095,0
4.1323,-4.7018,-2.5987,1
2.599,2.0938,0.20085,0
8.1881,-3.1338,-2.5276,0
3.4019,-3.4859,-3.5569,1
-6.4748,8.0514,-0.41855,0
7.9295,0.61663,-3.2646,1
0.12415,-0.28733,0.14654,1
-0.08485,4.1785,0.59136,0
-5.0325,6.6608,-0.57889,0
-6.7686,6.6753,0.89912,1
-0.68287,0.096532,1.1965,1
0.80287,1.6371,1.1875,0
-9.2497,8.9922,-0.50001,1
-6.5865,4.8486,-0.021566,1
-7.2508,6.0139,0.36895,1
3.5178,0.7623,0.81119,0
0.70148,-0.51182,0.0055892,1
6.8224,-0.67377,-0.46898,0
0.12415,-1.0465,-0.86208,1
-4.8297,3.4553,-0.25174,0
7.6377,-2.7876,-1.0341,0
12.1177,0.28846,-7.7581,0
6.1437,1.7828,-0.72113,0
4.1986,-0.5898,-3.9642,1
0.74493,0.83256,0.753,0
-0.7077,2.5325,0.71808,1
3.1929,-3.4054,-3.1832,1
10.0215,-4.2699,-4.9159,0
6.7934,0.68604,-7.5887,1
1.7361,-1.4938,-1.1582,1
6.1664,-2.5905,-0.36553,0
-0.05588,1.949,1.353,1
-4.6062,8.347,-2.7099,0
3.5074,-1.7842,-3.8491,1
0.83391,5.4552,-0.56984,0
-4.7759,8.4182,-1.8836,0
9.4669,-4.9417,-3.9202,0
-9.0366,9.0162,-0.12243,1
6.2637,-1.9513,-0.36165,0
3.8013,-4.9143,-3.7483,1
2.7521,-0.72261,-2.353,1
8.7944,-3.6359,-1.3754,0
-0.23798,0.56008,0.05602,1
-1.4237,2.9241,0.66119,1
10.423,-4.1602,-4.9728,0
6.0795,-0.5778,-2.2302,0
-8.1819,12.1291,-1.6017,1
-10.4519,9.1139,-1.7323,1
7.9212,1.093,-2.8444,0
-0.045533,-0.18794,0.23447,1
-6.6258,8.6521,1.8198,1
0.43661,4.5864,-0.3151,0
1.4381,-0.82114,-1.2862,1
10.1374,-1.331,-5.4707,0
-1.254,2.9986,0.36378,1
6.9176,-1.2744,-1.5759,0
5.3905,-2.4037,-0.061652,0
2.7852,-2.1835,-1.9276,1
3.7909,-0.6532,-4.1802,1
0.13863,0.12138,1.1435,0
6.1189,0.46497,0.49826,0
7.617,-2.3874,-0.96164,0
5.6864,-1.7157,-0.23751,0
3.584,0.72545,0.39481,0
9.6718,-3.9606,-3.1625,0
-4.5152,2.1195,1.4448,1
-0.69529,0.87711,0.29653,1
-0.0248,1.2421,-0.5621,0
3.8654,-0.3336,-1.2797,1
6.7334,1.0708,-0.9332,0
2.6218,0.62863,-1.1595,1
-9.0883,9.2416,-0.10432,1
-12.9723,12.9817,-2.684,1
8.722,-3.0224,-0.59699,0
5.1939,-1.7971,-1.1763,0
6.6155,-0.79287,-0.90863,0
1.6327,0.83598,-0.091393,1
10.4643,-4.3839,-4.3379,0
3.4226,-3.9692,-1.7116,1
1.2436,4.2171,0.90429,0
1.1319,0.72202,0.96118,0
-3.0957,2.8093,0.24481,0
3.1122,0.80857,0.4336,0
-3.4143,2.7742,-0.2026,0
0.40143,1.4563,0.65343,0
1.8479,3.1375,0.42843,0
-1.1505,-0.95138,0.57843,1
2.3259,4.9085,0.54998,0
-8.213,10.083,0.96765,1
3.8157,-0.31304,-3.8194,1
-2.1252,-0.10397,-0.19225,1
1.0636,-0.71232,-0.8388,1
11.17,-1.3824,-4.0728,0
-9.6035,7.7764,-0.97716,1
10.0008,-3.2049,-3.1095,0
2.8597,0.19678,0.57196,0
9.5663,-3.7867,-7.5034,0
10.8223,2.6439,-4.837,0
-12.0205,11.9149,-2.7552,1
1.0926,-0.35502,-0.59958,1
-1.1816,1.3818,0.7336,1
5.7919,0.065686,-1.5759,0
7.2052,-3.2846,-1.1608,0
3.257,-3.6778,-3.2944,1
1.9824,-2.3163,-1.1957,1
3.6357,-4.4044,-4.1414,1
-2.9177,2.2232,0.22283,0
9.3614,-3.6316,-1.2461,0
8.0764,-3.0515,-1.7155,0
2.4004,1.8908,0.73231,0
6.9321,-1.0456,0.23447,0
2.3445,0.52667,-0.40173,1
0.97462,4.2265,0.81377,0
-4.1096,4.5701,0.98963,0
4.2358,2.1341,0.3211,0
1.0512,-0.46298,-1.0974,1
-13.6593,17.6052,-2.4927,1
11.0334,3.1863,-4.8888,0
7.8653,-2.3515,-0.71984,0
-1.7175,-0.52553,-0.21036,1
6.841,-0.029423,0.44912,0
1.852,-3.0121,0.003003,1
5.2187,-2.5425,0.5461,0
7.9129,0.29018,-2.1953,0
10.1457,-4.084,-3.6991,0
5.6802,-1.9693,0.026279,0
2.4107,-0.17594,1.6245,0
1.734,1.6011,0.96765,0
1.9037,7.5339,1.022,0
3.5447,-1.3721,-2.8483,1
12.5398,2.9438,-3.5258,0
7.2011,-1.2153,0.3211,0
9.9884,1.1804,-5.2263,0
1.525,-1.4089,-0.76121,1
-2.7004,2.4957,0.36636,0
2.8452,-3.6436,-3.1004,1
-2.4087,4.5735,0.47627,1
-1.3678,7.0858,-0.40303,0
-0.44284,0.38015,1.3763,0
0.6394,5.989,-0.58277,0
9.2683,-3.5913,-1.356,0
0.51524,1.0279,1.106,0
-0.31247,1.2815,0.41291,1
4.5462,2.2935,0.22541,0
0.32694,0.17965,1.1797,0
-13.7731,17.9274,-2.0323,1
2.4273,0.6809,-1.0871,1
3.0729,-3.3857,-2.9155,1
-0.95602,2.7073,-0.16639,1
9.3987,0.85998,-5.3336,0
-1.3678,1.997,0.52283,1
0.80494,-1.6411,-0.19225,1
-6.3879,5.5255,0.79955,1
1.4174,-1.4252,-1.1246,1
7.257,-1.9153,-0.86078,0
-3.1081,2.4537,0.52024,0
9.5663,-3.7867,-7.5034,0
8.8793,-1.9136,-0.53751,0
8.2895,-1.9213,-3.3332,0
7.886,-1.6643,-1.8384,0
9.2,0.25933,-4.6832,1
-7.2446,6.5537,-0.1276,1
-9.9532,8.4756,-1.8733,1
-0.57113,7.1903,-0.67587,0
4.4303,-1.3335,-1.7517,0
9.0096,-3.761,-3.3371,0
0.49248,1.093,1.8276,0
-4.4552,3.1769,0.0042961,0
1.1815,-0.55552,-0.81165,1
6.7562,0.0099913,0.39481,0
-8.2916,10.3032,0.38059,1
6.0195,-0.46641,-0.69268,0
1.5478,0.041694,1.9284,0
-0.53181,2.3877,0.77627,1
-6.6383,5.7491,-0.10691,1
-6.63,10.4849,-0.42113,1
-0.46146,7.7267,0.90946,0
2.7935,0.32274,-0.86078,1
2.6218,1.8513,0.40257,0
-4.8794,8.3428,-2.1086,0
-8.0971,10.1772,0.65084,1
0.039307,6.2332,-0.30346,0
9.0552,-2.4089,-1.3884,0
-7.3046,6.839,-0.59053,1
4.7055,1.3758,0.081882,0
3.3253,-0.51954,-3.5737,1
1.9327,-3.2888,-0.32415,1
3.913,-4.5544,-3.8672,1
1.7734,6.7756,-0.39915,0
1.5664,7.5382,0.78403,0
1.5685,-0.084261,-1.7453,1
-2.9156,2.2129,0.30817,0
9.1214,1.7425,-5.1241,0
8.3847,-2.0995,-1.9677,0
10.3671,-4.413,-4.0211,0
7.5032,-0.13396,-7.5034,1
7.7763,-2.7473,-1.9353,0
3.5116,-1.2538,1.0129,0
-0.080711,-0.75774,-0.3707,1
-10.5244,9.9176,-0.5026,1
5.4049,-2.5228,-0.89958,0
7.4101,-0.97709,-0.88406,0
1.9596,-3.0584,-0.12243,1
4.0744,-4.7635,-2.6129,1
10.0277,-3.9298,-4.0819,0
9.2931,-0.7843,-2.1978,0
5.4132,-1.8219,0.23576,0
4.8028,2.0878,0.62627,0
3.1681,1.9619,0.18662,0
9.4318,-0.66263,-1.6728,0
8.8068,0.94566,-4.2267,0
6.6755,-0.24278,-6.5775,1
2.808,-3.1432,-1.2035,1
1.4733,-1.4192,-0.58535,1
8.2068,-2.7824,-1.4336,0
-8.6475,7.6796,-0.66682,1
2.4976,1.0313,0.96894,0
-4.1634,3.5008,-0.078462,0
10.1808,-4.7857,-4.3366,0
5.8395,2.3235,0.066365,0
0.39108,-0.98223,0.42843,1
-2.6528,2.1375,0.94437,0
-0.0248,1.2421,-0.5621,0
10.0153,-3.9486,-3.8582,0
-0.89808,8.0883,0.69222,0
1.7837,2.1161,0.61334,0
8.0329,1.8848,-3.8853,0
11.4535,2.1092,-3.9629,0
2.4066,-2.8416,-0.59958,1
11.2217,1.9079,-3.4405,0
2.5349,-3.0464,-1.2629,1
2.9611,-1.2864,-1.4647,1
-5.974,10.0916,-0.82846,1
-12.4736,14.9704,-1.3884,1
-4.7428,6.3489,0.11162,1
-12.813,12.6689,-1.9082,1
6.2699,0.15822,-5.5457,1
-0.14279,-0.031994,0.35084,1
-0.98912,2.3586,0.39481,1
11.9211,2.6756,-3.3241,0
2.4707,2.4931,0.37671,0
-1.5706,2.4357,0.49826,1
-7.3191,7.8981,1.2289,1
6.1499,-1.1605,-1.2371,0
1.5892,7.0078,0.42455,0
3.8944,-4.8166,-4.3418,1
9.767,-1.3687,-1.7853,0
6.9383,0.57722,0.66377,0
9.0821,-3.3111,-0.96811,0
-12.5854,15.4417,-1.4983,1
-4.3414,3.6884,-0.29829,0
3.7557,-1.7345,1.0789,0
6.6258,0.48382,-2.2134,0
0.70975,0.75716,-0.44441,0
