a1,a2,a3,counterfeit
7.1225,-0.083404,-6.4172,1
6.2761,-1.5495,-2.4746,0
9.1297,-3.725,-5.8224,0
-1.7672,-0.34474,-0.12372,1
-6.6362,10.5405,-0.89182,1
0.89392,-1.6283,-0.56854,1
-6.8969,5.5992,-0.47156,1
-0.010356,-0.99337,-0.53104,1
2.4955,0.48554,0.36119,0
-3.3771,4.1211,1.5043,1
6.3465,-0.1828,-2.4099,0
10.2678,-2.953,-5.8638,0
9.2207,-3.7044,-6.8103,0
2.2493,1.3458,-0.037083,0
-3.8696,4.044,0.95343,0
2.2327,-0.26334,1.5534,0
3.644,-4.0746,-1.9909,1
5.6574,0.72974,-1.4892,0
6.8121,1.8128,-0.61251,0
-4.4697,8.2219,-1.8073,0
-5.4484,5.8039,0.88231,1
3.6274,3.308,0.48921,0
3.1287,4.2933,0.64696,0
9.2621,-3.521,-1.872,0
6.3672,-0.036278,0.049554,0
9.6594,-0.28819,-1.6638,0
8.1674,-2.4586,-1.4621,0
6.0299,-2.0156,-0.065531,0
1.8458,-1.3575,-1.3806,1
3.6067,-4.0557,-1.5966,1
3.0605,-1.8356,-2.834,1
0.45937,1.3621,1.6181,0
3.0025,-3.6067,-3.4457,1
0.7098,0.7572,-0.4444,0
1.4816,-0.48355,0.95343,0
6.4479,1.0836,-6.6176,1
-9.1359,9.3444,-0.65259,1
-9.3263,9.3727,-0.85949,1
-1.0471,8.0514,0.49567,0
-0.77392,3.3602,0.00171,1
4.84,-5.2613,-6.0823,1
2.9301,-3.5467,-2.6737,1
-8.3827,12.393,-1.2823,1
1.3492,-1.4501,-0.55949,1
9.4111,1.7305,-4.8629,0
-1.4092,1.1582,0.36507,1
-0.99533,5.3404,-0.15475,0
8.0081,-3.7258,-1.3069,0
-7.0314,7.4936,0.61334,1
6.0816,0.23705,-2.0116,0
3.9606,-1.983,0.40774,0
-5.4981,8.3368,-2.8715,0
3.2301,-1.3575,-2.5819,1
8.871,-2.3386,-0.75604,0
7.1328,-0.31475,-1.1828,0
0.99945,-2.2126,0.097399,1
2.8701,0.51124,0.5099,0
2.9653,0.20021,-0.056479,0
9.887,-4.6795,-3.7483,0
10.7727,-1.3884,-4.3276,0
10.067,-1.1982,-4.1284,0
3.2922,-1.9702,-3.4392,1
10.2678,-2.953,-5.8638,0
3.3005,1.063,-1.444,1
-8.6848,9.155,0.94049,1
8.3661,0.50781,-3.8155,0
-0.68494,1.9833,-0.44829,1
-0.19038,-0.90597,0.003003,1
-3.884,3.3577,-0.0060486,0
-0.033118,4.7355,-0.2776,0
-4.4076,5.9856,0.078002,0
-4.8835,3.4356,-0.5776,0
0.81322,1.6277,0.77627,0
-0.024841,1.2421,-0.56208,0
3.9647,3.3979,0.84351,0
-1.6906,2.518,0.51636,1
0.81529,2.1041,1.0245,0
4.78,-5.1362,-3.2362,1
-2.2535,1.518,0.61981,1
3.6668,-0.6969,-1.2474,1
9.3593,-3.3565,-3.3526,0
1.3864,5.2727,-0.43536,0
-6.1603,5.606,0.48533,1
3.0915,-2.3969,-2.6711,1
1.9224,7.1466,0.89136,0
-4.7738,8.527,-1.8668,0
9.171,-3.6461,-1.2047,0
7.1018,0.3493,-0.41337,0
10.2036,2.1787,-5.6038,0
2.2948,3.2403,0.18404,0
8.7261,-2.9915,-0.57242,0
-4.0765,2.7587,0.31981,0
8.2316,-3.2511,-1.5694,0
10.2243,-1.097,-4.0159,0
2.9984,-1.1664,-1.6185,1
1.8023,0.1805,-2.3931,1
-7.9026,6.7807,0.34179,1
9.3821,-3.2477,-1.4543,0
-7.2135,11.6433,-0.94613,1
-12.8792,13.0597,-3.3125,1
8.7241,2.2215,-4.5965,0
10.2678,-2.953,-5.8638,0
3.6833,-4.0129,-1.7207,1
8.6889,-2.9033,-0.7819,0
-6.841,8.9494,0.68058,1
-6.959,8.8054,1.5289,1
-13.2889,17.3087,-3.2194,1
-0.091058,-0.31818,0.50214,1
-4.002,1.8471,0.6017,1
7.8384,-3.5348,-1.2151,0
-5.7381,4.3919,0.3211,1
0.60836,2.7039,-0.23751,1
5.9947,0.53009,0.84998,0
11.1741,-4.3582,-4.7401,0
0.60422,-0.38587,-0.059065,1
7.8612,-0.87598,-3.5569,0
0.13036,-0.031137,-0.35389,1
6.1416,0.37929,0.56938,0
-6.3113,5.355,0.80472,1
5.8561,1.8762,-0.32544,0
0.22761,0.96108,0.97282,0
0.86909,-2.3138,0.82412,1
-0.82358,0.78543,0.74524,1
3.9213,-0.49212,-3.6371,1
7.8902,-2.6196,-0.48708,0
7.886,-1.6643,-1.8384,0
1.9679,-0.42357,-2.1125,1
-4.4448,2.2241,0.49826,1
1.5933,0.045122,-1.678,1
-2.8846,2.2558,-0.15734,0
0.29176,-1.6506,0.83834,1
5.8333,0.54723,-4.9379,1
1.7485,-1.4801,-1.4181,1
-0.033118,-0.20165,0.55774,1
0.23589,4.8477,1.437,0
-6.7562,5.0585,-0.55044,1
3.2322,-3.282,-3.1004,1
0.084831,-0.2462,0.45688,1
-1.1174,1.5454,-0.26079,0
3.286,2.8753,0.087054,0
-0.78427,3.0141,0.76205,1
-5.1008,4.5367,1.3866,1
-4.7904,3.3954,-0.53751,0
9.1752,-0.27448,-6.0422,1
-6.8638,8.132,-0.2401,0
-8.4385,8.8483,0.96894,1
-6.572,4.7689,-0.94354,1
1.9037,-0.035421,-2.5095,1
0.54214,-0.52725,0.6586,1
-9.6698,9.4652,-0.34872,1
3.8964,-1.4304,0.86291,0
1.3098,0.055404,1.909,0
2.0279,-2.3652,-1.2746,1
2.7356,1.3278,-0.1832,0
-7.5756,11.8678,-0.57889,1
1.1857,-2.6411,0.11033,1
-0.070365,2.0416,1.1319,0
10.8265,2.3603,-3.4198,0
10.9258,-3.8929,-4.1802,0
5.8126,-2.2306,-0.66553,0
0.80908,8.1628,0.60817,0
-0.76978,5.5854,1.3039,0
3.3791,-1.2256,-2.6621,1
10.6651,-3.5288,-4.7672,0
-6.9321,8.2888,-1.2991,0
0.8546,7.1303,0.027572,0
-6.1789,11.388,-1.0741,1
-4.8359,6.6479,-0.060358,1
10.2429,-1.4912,-4.0082,0
3.2219,-3.4302,-2.8457,1
-12.1736,14.3689,-0.61639,1
10.9279,-4.0112,-5.0284,0
4.8587,-0.76888,-4.8668,1
6.5079,2.0133,-0.87242,0
-6.1665,8.0831,-0.34355,0
9.2931,-0.41243,-1.9638,0
3.1639,0.22677,-0.1651,0
12.6247,0.73573,-7.6612,0
0.7201,1.6928,0.64438,0
0.30417,0.6569,-0.2957,1
9.7484,0.15394,-1.6134,0
-0.40145,1.4855,1.1189,1
-0.25246,5.1707,1.0763,0
4.8731,-5.2861,-5.8741,1
9.0489,-0.52725,-2.0789,0
-1.432,2.1144,0.42067,1
-5.5602,4.0483,0.903,1
-4.7076,7.9186,-1.5487,0
-2.8018,3.7115,0.99739,1
-12.8461,12.7957,-3.1353,1
9.5228,-4.0112,-3.5944,0
-6.4624,8.4773,0.31981,1
4.7738,-4.8431,-5.5909,1
6.5906,0.55837,-0.44182,0
3.3108,-4.5081,-4.012,1
3.7433,-0.40215,-1.2953,1
0.70768,2.29,1.8663,0
3.5612,-4.407,-4.4103,1
9.1814,-1.6326,-1.7375,0
10.2615,-3.8552,-4.3056,0
7.6067,-0.9788,-2.4668,0
2.9487,4.3225,0.7155,0
0.18416,0.90539,1.5806,1
2.6963,-3.1226,-1.3121,1
-12.4922,14.8881,-0.47027,1
7.7557,-0.16823,-3.0771,0
2.4748,-2.9452,-1.0276,1
-12.7406,15.5573,-0.14182,1
-6.4624,8.3573,-1.5216,0
-0.14693,0.80342,0.29136,0
6.69,-1.2042,-0.38751,0
-1.6058,1.3647,0.16464,1
1.4423,1.0219,1.4008,0
9.1938,-0.9094,-1.872,0
3.8964,-0.1888,-1.1672,1
-12.2377,11.9552,-2.1603,1
-3.6792,3.8281,1.6297,0
-6.301,4.7843,1.106,1
-6.8824,5.4681,0.057313,1
0.23589,-1.8785,1.3258,1
1.3781,1.1582,0.85774,0
0.7098,0.7572,-0.4444,0
4.8856,-5.149,-6.2323,1
-2.3548,2.3792,0.48274,0
0.17381,-1.7542,0.48921,1
0.091039,6.2204,-1.4828,0
3.166,-1.0002,-2.7151,1
7.4908,0.015989,-1.7414,0
2.33,4.9334,0.82929,0
5.5643,1.6765,-0.16769,0
-7.7267,11.9655,-1.4543,1
8.1654,-0.023425,-2.2586,0
4.0537,-0.45699,-4.0327,1
-5.1277,4.5624,1.4797,1
-2.6383,1.9242,0.10645,0
4.0392,-0.3019,-2.1836,1
1.2954,7.701,0.62627,0
5.2684,-2.8904,-0.52716,0
-1.9162,2.5154,0.59912,1
-2.0776,2.8093,0.60688,1
6.0423,0.26019,-2.053,0
-3.7413,5.5777,-0.63578,0
8.7779,-2.2135,-0.80647,0
-2.2121,4.2591,0.27972,1
-10.3257,8.784,-2.1138,1
3.2405,-3.0669,-2.7784,1
2.9094,-1.7859,-2.2069,1
3.0149,0.22849,-0.147,0
-6.841,10.7402,-1.0172,1
-6.301,5.6506,0.19567,1
-0.60424,2.6045,1.3776,1
-0.65804,2.6842,1.1952,1
-0.49457,1.333,1.6543,1
-0.15314,2.53,2.4495,0
-5.7154,3.8298,1.0233,1
8.5234,3.1392,-0.91639,0
1.0326,5.6566,-0.41337,0
-3.2633,3.0895,-0.9849,0
-3.3895,3.4896,1.4771,0
8.1116,-2.9512,-1.4724,0
8.393,-1.361,-1.4659,0
2.7956,-2.378,-2.3491,1
3.1039,-1.1536,1.5651,0
6.8576,-1.0671,0.075416,0
-4.4552,4.5718,-0.9888,0
7.946,1.0742,-3.3409,0
-8.4985,9.1122,1.2379,1
-3.4619,1.7048,1.1008,1
-0.52147,-0.40386,1.2017,1
0.78425,1.1033,1.7008,0
1.552,7.0806,1.031,0
4.0951,-4.8037,-2.1112,1
2.9735,0.92852,0.60558,0
-2.1914,2.4648,1.1409,0
-4.809,8.2142,-2.0659,0
-0.1759,5.1827,1.2922,0
-3.2633,3.0895,-0.9849,0
3.3336,-1.4244,0.60429,0
0.66009,6.0096,-0.43277,0
-0.020702,-0.066267,-0.44699,1
10.1622,-3.8235,-4.0172,0
-4.0599,3.6259,-0.32544,0
3.3605,2.0321,0.26809,0
-5.3036,3.8803,-0.70432,0
0.13863,-0.19651,0.0081754,1
10.1891,-3.9323,-4.1827,0
10.1684,-4.1131,-4.6056,0
2.1438,-0.47241,-1.6677,1
0.14277,-1.1622,-0.48579,1
2.2369,2.7236,0.79438,0
-3.7971,4.6429,-0.2957,0
7.1907,1.2798,-2.4565,0
7.2673,-0.409,-2.2431,0
7.2094,-3.2794,-1.4944,0
-6.4789,5.7568,0.87325,1
2.7811,0.66119,0.34179,0
0.90427,1.1693,1.6892,0
10.2926,-1.2821,-4.0392,0
3.4184,0.20706,-0.066824,0
-12.5667,15.1606,-0.75216,1
5.7588,-0.75345,-0.61251,0
0.89599,-1.9702,0.65472,1
1.4112,1.8076,0.89782,0
-5.6636,10.969,-0.33449,1
-6.332,6.0987,0.14266,1
-9.4711,9.7668,-0.60216,1
-0.56078,7.7215,0.453,0
0.79459,-1.6968,-0.46768,1
-12.7095,12.7957,-2.825,1
-3.7971,3.4391,-0.12501,0
3.3357,-1.3455,-1.9573,1
0.57732,1.3424,1.2133,0
7.4556,-1.3284,-3.3021,0
-3.7454,2.8273,-0.71208,0
-0.053811,5.6703,-1.3509,0
-2.806,2.0116,0.67412,0
-1.4733,2.8718,0.44653,1
6.5679,0.67661,-6.6797,1
-7.4473,6.492,0.36119,1
9.2186,-3.2863,-4.8448,0
6.063,0.54723,0.51248,0
-5.9037,10.9818,-0.82199,1
1.4671,-0.72689,-1.1724,1
-5.8395,7.7687,-0.85302,0
8.3909,2.1624,-3.7405,0
5.496,-2.4774,-0.50648,0
-9.3676,9.3333,-0.10303,1
6.9879,0.67833,-7.5887,1
7.4266,1.2353,-2.9595,0
7.0521,-2.0541,-3.1508,0
-0.49871,0.62863,1.1189,0
-6.8141,6.7019,1.1681,1
2.4769,-2.9512,-0.66165,1
-0.64976,7.6659,0.72326,0
7.9274,-0.056842,-2.1694,0
6.1251,0.52924,0.47886,0
5.2808,-2.2598,0.075416,0
-6.7583,5.8408,0.62369,1
0.66216,4.1494,-0.28406,0
-2.628,3.1529,-0.08622,0
2.0879,-3.3522,-0.66553,1
-3.7971,4.6429,-0.2957,0
2.5162,0.83341,-0.30993,1
6.8514,-1.5443,-0.5582,0
2.8473,4.3439,0.6017,0
-3.0087,2.6773,1.212,0
9.4007,-3.3034,-1.0509,0
1.8644,2.6491,0.47369,0
3.3564,-0.72004,-3.5233,1
-4.4676,3.7304,-0.1095,0
-3.226,3.8058,1.1836,1
0.039307,0.05369,-0.23105,1
-4.5938,5.9068,0.57196,0
-7.8633,11.8387,-1.8978,1
7.3708,-0.31218,-6.7754,1
6.4417,-0.80743,-0.69139,0
-2.2121,-0.051701,0.099985,1
11.2196,-3.6136,-4.0819,0
-5.3118,10.3846,-1.0612,1
6.4003,1.5506,0.6961,0
-5.8395,4.5641,0.68705,1
-7.4494,6.8964,-0.64484,1
8.9951,-4.383,-4.0327,0
-6.2285,10.2389,-1.1543,1
-9.1069,8.9991,-0.28406,1
10.1374,-1.331,-5.4707,0
1.5995,-0.00029081,1.6401,0
7.6398,-2.0824,-1.1698,0
3.0129,0.72888,0.56421,0
9.3221,2.1307,-4.3793,0
-8.5089,12.363,-0.95518,1
7.2756,1.1504,-0.5388,0
3.5364,0.57551,0.41938,0
-2.7066,2.3946,0.86291,0
-2.4852,1.608,0.7155,0
-3.2633,3.0895,-0.98492,0
10.6568,-4.1388,-5.0646,0
-0.64562,-0.42014,0.89136,1
-1.8624,4.026,0.55127,1
1.1071,-2.4706,-0.062945,1
1.8127,6.9144,0.70127,0
-2.5845,2.2309,0.30947,0
6.2265,0.12224,-1.4466,0
6.332,-1.7791,-0.020273,0
7.6294,1.5754,-3.2233,0
0.45937,2.3457,-0.45734,1
3.2715,-1.7671,-3.2608,1
-6.4479,6.0344,-0.20777,1
-8.1157,7.0858,-1.2112,1
2.7397,-2.5323,-2.234,1
3.3812,-3.6684,-3.456,1
1.0657,8.8294,0.94955,0
-4.4221,8.09,-1.7349,0
-3.3109,2.6491,0.066365,0
7.7391,-0.37816,-2.5405,0
3.6874,-1.9385,-3.8918,1
3.6957,-4.1594,-1.9379,1
9.7794,-3.9075,-3.5323,0
-5.167,3.4399,0.052141,1
6.8783,0.44784,-2.2224,0
-5.227,5.63,0.91722,1
-13.0365,15.6773,-0.66165,1
3.944,-0.07912,-2.1203,1
6.7976,-0.40301,0.44912,0
7.7598,-2.4491,-1.2216,0
6.3961,0.092248,0.58102,0
11.8052,-0.40472,-7.8719,0
7.0542,-0.17252,-6.959,1
-6.7128,4.9857,0.32886,1
5.9781,1.1941,-0.3526,0
-8.8131,8.7086,-0.21682,1
6.1851,-2.0439,-0.033204,0
-2.09,1.584,0.71162,1
-6.3175,7.9632,0.20602,0
10.694,1.7022,-2.9026,0
8.2274,-2.4166,-1.5875,0
-4.8794,3.3662,-0.029324,0
2.03,2.1761,-0.083634,0
9.1772,-2.2718,-0.73535,0
4.5731,2.057,-0.18967,0
1.9348,-2.3729,-1.0897,1
9.2207,-3.7044,-6.8103,0
-4.8069,3.3491,-0.49225,0
6.9859,-1.9967,-0.35001,0
5.6264,-2.1235,0.19309,0
7.795,-2.6848,-0.92544,0
5.5395,2.033,-0.40432,0
-0.097265,0.61663,0.061192,1
-0.15521,6.4911,-0.75346,0
-3.9482,4.2625,1.1577,0
-0.35799,0.44698,0.99868,0
2.0982,-3.1954,0.12843,1
-2.0403,2.5574,-0.061652,0
3.1349,0.34073,0.58489,0
1.1484,2.1401,2.0862,0
-2.1562,1.7082,0.9017,1
-5.7133,5.953,0.45946,1
-4.5566,6.4534,-0.056479,1
2.4914,-2.9401,-0.62156,1
1.2767,-0.64206,-1.2642,1
8.0992,-0.24877,-3.2698,0
6.1189,-2.4294,-0.19613,0
8.96,-2.9024,-1.0379,0
0.91254,1.5806,0.39352,0
-13.6779,17.5795,-2.6181,1
2.1086,0.1368,1.6543,0
-0.99326,5.2119,-0.29312,0
10.3878,-1.4029,-3.9151,0
9.109,-0.62064,-1.7129,0
6.8017,0.85483,-7.5344,1
-0.22763,1.488,1.2069,1
-0.63321,7.3848,0.36507,0
5.8974,0.49839,-0.70044,0
-0.24418,0.70146,0.41809,1
-13.0551,16.9583,-2.3052,1
4.0723,-0.23678,-2.1151,1
1.6223,3.0312,0.71679,0
3.5219,-0.38415,-3.8608,1
-0.32696,2.1324,0.6017,1
7.4018,0.071684,-2.5302,0
-6.572,10.5251,-0.16381,1
10.8409,2.7827,-4.0974,0
2.957,-3.5947,-3.1457,1
3.5012,-3.9795,-1.7841,1
2.5762,2.0107,-0.18967,0
-4.4552,4.5718,-0.9888,0
0.46972,1.6671,0.91593,0
5.6222,0.27561,-1.1556,0
-12.8047,15.6824,-1.281,1
0.11794,-1.6823,0.59524,1
0.18002,1.7956,0.97282,1
-7.8322,9.8208,0.47498,1
5.1401,-0.65063,-5.4306,1
8.8172,-0.061983,-3.725,1
8.0081,-0.23592,-1.7608,0
-5.1153,8.6127,-1.4297,0
7.6336,-1.9427,-0.37458,0
-3.4495,3.643,1.0879,0
4.0289,-0.35845,-3.8957,1
7.886,-1.6643,-1.8384,0
3.6026,-1.4166,-2.8948,1
9.2931,0.16594,-4.5396,1
3.4826,-3.6307,-1.3961,1
2.868,-1.8108,-2.2612,1
0.22968,0.7126,-0.3332,1
8.9331,-2.0807,-1.1272,0
9.1048,-0.38758,-5.9763,1
7.7763,-0.23849,-2.9634,0
-10.0712,8.4156,-1.9948,1
12.7302,0.91738,-7.6418,0
12.606,2.9464,-5.7888,0
5.825,-0.51439,-1.4944,0
-2.3507,1.7048,0.90946,0
1.8189,-2.2169,-0.56725,1
9.9946,-3.8081,-3.3642,0
-4.6145,3.9823,-0.23751,0
12.1611,2.8204,-3.7418,0
-2.0113,-0.19565,0.066365,1
8.5482,0.4187,-2.1784,0
2.7749,0.68261,-0.71984,1
3.3605,-4.5064,-4.0431,1
1.7734,-2.2469,-0.68104,1
9.5663,-3.7867,-7.5034,0
5.9781,1.3912,-1.1621,0
6.065,-2.4534,-0.68234,0
7.8695,0.26876,-3.7883,0
-1.6037,8.4756,0.75558,0
-4.4117,3.8238,-0.81682,0
-4.8152,6.3549,0.003003,0
3.1784,-3.5767,-3.1896,1
-1.0512,1.4024,0.77369,1
0.17174,-1.7859,0.36119,1
1.0367,0.75973,1.0013,0
9.2207,-3.7044,-6.8103,0
3.1329,-3.0112,-2.9388,1
1.0015,-2.2726,-0.0060486,1
5.527,1.7785,-0.47156,0
6.0464,-0.11168,-0.58665,0
3.9958,-0.35845,-3.9047,1
9.7939,-4.1508,-4.4582,0
3.6771,-4.0771,-2.0711,1
-0.23591,0.020273,0.76334,1
1.3078,1.291,1.6556,0
-4.4552,4.5718,-0.9888,0
10.3009,-4.8003,-4.3534,0
4.7283,-0.49126,-5.2159,1
2.3134,-0.44499,-1.4905,1
-13.4979,17.6772,-3.3202,1
3.4329,-1.2144,-2.3789,1
0.46351,4.6472,1.0879,0
10.0132,-4.3239,-4.3276,0
11.9459,3.0946,-4.8978,0
10.216,-3.4414,-4.0069,0
-0.02691,2.9618,-0.44958,1
7.2321,-1.0713,-2.5909,0
7.2797,-2.2692,-1.144,0
2.8763,0.1548,-1.2086,1
6.7086,-0.81857,0.47886,0
-7.257,7.9597,0.9211,1
3.5985,1.9387,-0.43406,0
1.2271,0.18564,-1.091,1
3.8923,-4.8277,-4.0069,1
-4.391,4.7466,1.137,0
-3.9172,3.9746,0.36119,0
6.6258,-0.19908,-6.8607,1
8.7986,-2.1672,-0.74182,0
-9.5828,9.4044,0.081882,1
-2.9674,2.3689,0.75429,0
-8.215,10.3315,0.98187,1
10.1539,-3.8561,-4.2228,0
